user_id,out_degree,in_degree,total_degree
U251,75,57,132
U145,74,57,131
U605,67,61,128
U878,57,71,128
U955,82,46,128
U504,54,72,126
U465,57,68,125
U649,63,61,124
U994,65,58,123
U457,65,58,123
U930,60,63,123
U191,58,65,123
U897,60,63,123
U870,59,64,123
U752,72,50,122
U576,66,56,122
U708,57,65,122
U266,61,61,122
U701,52,70,122
U4,56,65,121
U827,70,51,121
U13,63,58,121
U539,62,59,121
U835,53,68,121
U568,58,63,121
U516,72,49,121
U785,66,55,121
U121,55,65,120
U290,65,55,120
U109,58,62,120
U24,65,55,120
U184,64,55,119
U864,68,51,119
U912,55,64,119
U650,58,61,119
U900,55,64,119
U843,58,61,119
U683,49,70,119
U325,58,60,118
U714,53,65,118
U953,55,63,118
U326,55,63,118
U185,61,57,118
U782,60,58,118
U554,50,67,117
U286,53,64,117
U309,56,61,117
U151,58,59,117
U497,55,62,117
U872,67,50,117
U89,57,60,117
U729,62,55,117
U821,52,65,117
U470,55,62,117
U674,59,57,116
U9,62,54,116
U547,62,54,116
U53,51,65,116
U680,63,53,116
U442,50,66,116
U615,66,50,116
U957,51,65,116
U379,57,59,116
U908,58,58,116
U515,57,59,116
U657,58,58,116
U651,68,48,116
U869,54,62,116
U852,65,50,115
U195,64,51,115
U269,50,65,115
U16,71,44,115
U809,64,51,115
U328,51,64,115
U975,53,62,115
U82,60,55,115
U888,60,55,115
U636,50,65,115
U188,46,69,115
U307,59,56,115
U505,66,48,114
U927,55,59,114
U813,52,62,114
U786,64,50,114
U49,53,61,114
U794,70,44,114
U590,50,64,114
U645,59,55,114
U768,59,55,114
U210,58,56,114
U255,56,58,114
U530,48,66,114
U663,63,51,114
U494,54,60,114
U731,62,52,114
U887,48,66,114
U588,62,52,114
U525,48,66,114
U851,49,64,113
U754,58,55,113
U984,52,61,113
U68,60,53,113
U224,64,49,113
U380,55,58,113
U424,63,50,113
U790,64,49,113
U43,50,63,113
U375,58,55,113
U39,61,52,113
U292,56,57,113
U232,60,53,113
U550,50,63,113
U656,48,65,113
U620,65,48,113
U481,66,47,113
U586,54,59,113
U624,60,53,113
U854,51,62,113
U819,65,48,113
U807,49,64,113
U838,56,57,113
U42,52,60,112
U366,59,53,112
U291,58,54,112
U826,55,57,112
U727,57,55,112
U478,60,52,112
U320,56,56,112
U107,49,63,112
U54,53,59,112
U432,60,52,112
U84,57,55,112
U750,55,57,112
U60,45,67,112
U454,58,54,112
U279,55,57,112
U558,54,58,112
U721,64,48,112
U540,60,52,112
U946,61,51,112
U289,48,64,112
U675,45,66,111
U844,62,49,111
U446,70,41,111
U71,51,60,111
U178,58,53,111
U894,64,47,111
U406,60,51,111
U774,55,56,111
U199,58,53,111
U527,59,52,111
U563,54,57,111
U306,62,49,111
U276,52,59,111
U294,53,58,111
U193,45,66,111
U665,56,55,111
U443,54,57,111
U985,57,54,111
U828,56,55,111
U743,51,60,111
U641,55,56,111
U383,52,59,111
U759,67,44,111
U763,60,51,111
U179,48,63,111
U81,57,54,111
U806,56,55,111
U66,53,58,111
U420,53,58,111
U825,55,56,111
U76,58,53,111
U108,59,52,111
U695,51,60,111
U317,57,54,111
U862,58,53,111
U860,57,54,111
U988,59,52,111
U70,51,59,110
U332,50,60,110
U459,57,53,110
U706,53,57,110
U933,46,64,110
U223,56,54,110
U582,51,59,110
U496,51,59,110
U449,54,56,110
U287,49,61,110
U103,60,50,110
U367,54,56,110
U874,53,57,110
U263,57,53,110
U676,43,67,110
U886,60,50,110
U262,57,53,110
U408,60,50,110
U352,58,51,109
U272,62,47,109
U969,55,54,109
U141,59,50,109
U811,48,61,109
U394,52,57,109
U544,61,48,109
U932,61,48,109
U868,56,53,109
U879,53,56,109
U577,58,51,109
U146,56,53,109
U461,54,55,109
U543,46,63,109
U506,52,57,109
U155,60,49,109
U832,49,60,109
U895,50,59,109
U45,49,60,109
U976,50,59,109
U792,61,48,109
U117,52,57,109
U560,50,59,109
U906,44,65,109
U429,57,52,109
U314,65,44,109
U711,55,54,109
U780,63,46,109
U507,44,65,109
U942,45,64,109
U190,53,55,108
U32,59,49,108
U214,51,57,108
U310,57,51,108
U275,55,53,108
U136,42,66,108
U700,61,47,108
U720,61,47,108
U751,64,44,108
U343,53,55,108
U423,64,44,108
U182,57,51,108
U703,56,52,108
U661,55,53,108
U422,61,47,108
U664,52,56,108
U445,53,55,108
U917,57,51,108
U401,41,67,108
U253,53,55,108
U197,47,61,108
U716,49,59,108
U571,56,52,108
U498,56,51,107
U19,46,61,107
U166,54,53,107
U412,52,55,107
U30,45,62,107
U220,64,43,107
U712,51,56,107
U268,65,42,107
U299,56,51,107
U360,47,60,107
U986,44,63,107
U450,57,50,107
U414,46,61,107
U812,52,55,107
U245,58,49,107
U353,47,60,107
U842,45,62,107
U476,45,62,107
U211,49,58,107
U63,53,54,107
U623,50,57,107
U801,46,61,107
U592,49,58,107
U186,55,52,107
U978,58,49,107
U991,39,68,107
U690,47,60,107
U847,47,60,107
U602,56,51,107
U96,55,52,107
U342,57,50,107
U979,46,61,107
U778,56,51,107
U142,58,49,107
U788,52,55,107
U348,54,52,106
U456,52,54,106
U407,52,54,106
U80,50,56,106
U970,54,52,106
U102,59,47,106
U572,56,50,106
U374,45,61,106
U962,59,47,106
U956,52,54,106
U22,47,59,106
U662,63,43,106
U767,55,51,106
U345,50,56,106
U896,49,57,106
U863,48,58,106
U431,51,55,106
U447,49,57,106
U732,53,53,106
U998,56,50,106
U221,50,56,106
U27,55,51,106
U405,60,46,106
U871,62,44,106
U229,53,53,106
U371,59,47,106
U980,55,51,106
U77,41,65,106
U551,44,62,106
U702,47,59,106
U820,48,58,106
U463,60,46,106
U509,52,54,106
U302,50,55,105
U531,56,49,105
U518,47,58,105
U7,53,52,105
U866,53,52,105
U5,66,39,105
U492,52,53,105
U90,57,48,105
U370,54,51,105
U44,55,50,105
U455,52,53,105
U480,52,53,105
U234,48,57,105
U301,54,51,105
U358,52,53,105
U867,57,48,105
U652,50,55,105
U143,52,53,105
U312,61,44,105
U373,55,50,105
U619,50,55,105
U904,54,51,105
U323,50,55,105
U911,59,46,105
U73,54,51,105
U625,52,53,105
U499,50,55,105
U698,45,60,105
U574,52,53,105
U584,57,48,105
U799,52,53,105
U713,56,49,105
U1000,41,64,105
U483,50,55,105
U915,48,57,105
U252,55,50,105
U601,46,59,105
U992,52,53,105
U340,54,51,105
U196,53,51,104
U609,51,53,104
U909,48,56,104
U647,48,56,104
U892,46,58,104
U967,46,58,104
U771,39,65,104
U354,53,51,104
U425,49,55,104
U138,44,60,104
U839,57,47,104
U391,56,48,104
U629,54,50,104
U278,50,54,104
U830,60,44,104
U938,49,55,104
U174,52,52,104
U514,51,53,104
U523,54,50,104
U949,64,40,104
U437,49,55,104
U490,51,53,104
U283,58,46,104
U622,51,53,104
U643,55,49,104
U426,45,59,104
U672,49,55,104
U198,40,64,104
U802,46,58,104
U529,48,55,103
U669,51,52,103
U86,48,55,103
U555,53,50,103
U167,51,52,103
U162,61,42,103
U974,59,44,103
U916,54,49,103
U981,55,48,103
U169,59,44,103
U944,62,41,103
U402,45,58,103
U300,52,51,103
U403,55,48,103
U339,61,42,103
U419,57,46,103
U548,52,51,103
U689,56,47,103
U972,53,50,103
U118,50,53,103
U688,50,53,103
U189,49,54,103
U891,50,53,103
U678,52,51,103
U134,51,51,102
U356,51,51,102
U549,48,54,102
U369,39,63,102
U791,53,49,102
U473,55,47,102
U557,51,51,102
U960,52,50,102
U100,50,52,102
U453,55,47,102
U822,53,49,102
U74,53,49,102
U621,48,54,102
U236,54,48,102
U240,43,59,102
U776,58,44,102
U258,51,51,102
U815,53,49,102
U17,56,46,102
U216,50,52,102
U889,52,50,102
U15,60,42,102
U139,43,59,102
U411,52,50,102
U207,54,48,102
U215,52,50,102
U747,48,54,102
U628,47,55,102
U206,59,43,102
U694,58,44,102
U814,55,47,102
U288,55,47,102
U40,57,45,102
U634,49,53,102
U303,58,44,102
U491,52,50,102
U409,53,49,102
U484,59,42,101
U129,60,41,101
U208,51,50,101
U147,40,61,101
U907,51,50,101
U995,57,44,101
U257,56,45,101
U658,54,47,101
U779,55,46,101
U321,48,53,101
U884,52,49,101
U126,58,43,101
U617,54,47,101
U398,51,50,101
U761,43,58,101
U256,46,55,101
U52,52,49,101
U545,44,57,101
U644,50,51,101
U110,47,54,101
U132,53,48,101
U418,59,42,101
U462,47,54,101
U580,58,43,101
U34,47,54,101
U270,53,48,101
U829,46,55,101
U532,47,54,101
U313,46,55,101
U415,50,51,101
U433,50,51,101
U772,45,56,101
U575,55,46,101
U918,47,54,101
U123,51,50,101
U924,49,52,101
U817,55,45,100
U824,43,57,100
U735,46,54,100
U635,51,49,100
U845,47,53,100
U926,50,50,100
U796,42,58,100
U783,43,57,100
U596,48,52,100
U707,50,50,100
U715,48,52,100
U536,55,45,100
U41,46,54,100
U267,50,50,100
U958,49,51,100
U152,58,42,100
U158,51,49,100
U477,54,46,100
U93,51,49,100
U157,45,55,100
U273,44,56,100
U963,53,47,100
U57,40,60,100
U31,55,45,100
U804,47,53,100
U119,49,51,100
U630,50,50,100
U58,46,54,100
U467,42,58,100
U875,51,49,100
U810,44,56,100
U745,47,53,100
U308,47,53,100
U327,51,49,100
U133,56,44,100
U849,56,44,100
U521,46,54,100
U1,54,46,100
U363,56,43,99
U395,39,60,99
U56,49,50,99
U416,57,42,99
U111,51,48,99
U717,48,51,99
U877,52,47,99
U200,53,46,99
U552,41,58,99
U400,51,48,99
U486,57,42,99
U526,47,52,99
U503,37,62,99
U11,46,53,99
U493,46,53,99
U156,50,49,99
U59,43,56,99
U330,48,51,99
U594,54,45,99
U79,53,46,99
U104,46,53,99
U684,41,58,99
U524,59,40,99
U943,40,59,99
U364,60,39,99
U297,61,38,99
U993,50,49,99
U62,46,53,99
U579,56,43,99
U124,39,60,99
U744,53,46,99
U686,57,42,99
U733,50,49,99
U599,54,45,99
U542,42,57,99
U528,49,50,99
U180,53,46,99
U655,44,55,99
U775,59,40,99
U378,49,50,99
U349,55,44,99
U692,53,46,99
U800,48,51,99
U248,49,50,99
U187,43,56,99
U538,49,49,98
U48,52,46,98
U417,50,48,98
U149,45,53,98
U964,32,66,98
U660,49,49,98
U670,52,46,98
U742,48,50,98
U14,57,41,98
U748,43,55,98
U50,56,42,98
U865,47,51,98
U691,46,52,98
U677,47,51,98
U971,53,45,98
U640,48,50,98
U183,55,43,98
U901,50,48,98
U808,48,50,98
U346,49,49,98
U951,47,51,98
U144,57,41,98
U921,38,60,98
U212,38,60,98
U135,54,44,98
U3,40,58,98
U765,55,43,98
U33,38,60,98
U434,53,45,98
U600,47,51,98
U91,45,52,97
U83,52,45,97
U631,51,46,97
U587,45,52,97
U209,49,48,97
U722,52,45,97
U876,50,47,97
U293,37,60,97
U502,49,48,97
U159,48,49,97
U954,49,48,97
U837,47,50,97
U390,60,37,97
U471,57,40,97
U760,49,48,97
U219,51,46,97
U614,52,45,97
U696,51,46,97
U931,55,42,97
U61,49,48,97
U613,52,45,97
U69,50,47,97
U846,52,45,97
U762,45,52,97
U603,54,43,97
U734,48,49,97
U388,50,47,97
U968,44,53,97
U137,53,44,97
U947,52,45,97
U372,44,53,97
U217,47,50,97
U421,47,50,97
U920,48,49,97
U570,55,42,97
U654,51,46,97
U937,46,50,96
U923,39,57,96
U131,40,56,96
U610,45,51,96
U128,52,44,96
U581,45,51,96
U259,44,52,96
U858,52,44,96
U389,51,45,96
U168,47,49,96
U116,49,47,96
U311,44,52,96
U730,39,57,96
U351,45,51,96
U160,45,51,96
U344,34,62,96
U899,51,45,96
U585,44,52,96
U205,50,46,96
U112,54,42,96
U512,52,44,96
U47,48,48,96
U336,51,45,96
U681,52,44,96
U583,41,55,96
U941,50,46,96
U564,54,42,96
U295,40,56,96
U573,43,53,96
U101,49,47,96
U589,37,59,96
U604,49,47,96
U171,47,49,96
U737,50,46,96
U881,52,44,96
U913,44,52,96
U668,52,44,96
U882,44,52,96
U848,45,51,96
U385,48,48,96
U929,41,55,96
U781,49,47,96
U127,40,56,96
U324,44,51,95
U950,44,51,95
U153,47,48,95
U697,52,43,95
U769,49,46,95
U905,39,56,95
U618,49,46,95
U535,42,53,95
U595,46,49,95
U35,44,51,95
U561,44,51,95
U766,48,47,95
U725,44,51,95
U2,48,47,95
U598,46,49,95
U757,51,44,95
U859,40,55,95
U855,38,57,95
U285,50,45,95
U710,45,50,95
U784,40,55,95
U559,45,50,95
U271,44,51,95
U230,39,56,95
U475,38,57,95
U170,51,44,95
U755,55,40,95
U120,49,46,95
U556,50,45,95
U247,46,49,95
U125,43,52,95
U368,48,47,95
U989,44,51,95
U213,34,61,95
U282,51,44,95
U873,49,46,95
U225,48,47,95
U724,44,51,95
U75,42,53,95
U362,41,54,95
U387,52,43,95
U487,43,51,94
U78,52,42,94
U693,45,49,94
U823,40,54,94
U511,46,48,94
U513,49,45,94
U241,50,44,94
U99,50,44,94
U6,47,47,94
U566,45,49,94
U427,52,42,94
U934,46,48,94
U935,49,45,94
U612,51,43,94
U758,49,45,94
U218,47,47,94
U990,50,44,94
U534,46,48,94
U553,36,58,94
U805,57,37,94
U37,50,44,94
U616,36,58,94
U397,49,45,94
U38,51,43,94
U322,52,42,94
U238,52,42,94
U249,52,42,94
U26,51,43,94
U723,44,50,94
U948,51,43,94
U704,47,46,93
U903,54,39,93
U329,44,49,93
U458,43,50,93
U840,47,46,93
U999,50,43,93
U637,49,44,93
U448,41,52,93
U699,47,46,93
U87,52,41,93
U97,44,49,93
U130,52,41,93
U468,49,44,93
U793,52,41,93
U982,51,42,93
U10,47,46,93
U114,56,37,93
U428,51,42,93
U338,50,43,93
U413,46,47,93
U861,45,48,93
U739,50,43,93
U593,42,51,93
U438,39,54,93
U201,45,48,93
U140,54,39,93
U501,53,40,93
U626,50,43,93
U316,50,43,93
U194,46,47,93
U460,57,35,92
U756,51,41,92
U939,45,47,92
U281,47,45,92
U280,48,44,92
U648,54,38,92
U546,49,43,92
U64,38,54,92
U898,48,44,92
U105,44,48,92
U789,50,42,92
U578,49,43,92
U642,49,43,92
U20,49,43,92
U667,46,46,92
U192,43,49,92
U440,43,49,92
U606,37,55,92
U508,46,46,92
U164,36,56,92
U777,52,40,92
U430,47,45,92
U746,44,48,92
U488,50,42,92
U922,51,41,92
U795,41,51,92
U973,48,44,92
U925,46,46,92
U67,50,42,92
U203,45,47,92
U565,47,45,92
U890,44,48,92
U337,48,44,92
U381,47,44,91
U679,44,47,91
U98,34,57,91
U965,45,46,91
U355,51,40,91
U452,40,51,91
U726,48,43,91
U393,45,46,91
U106,57,34,91
U464,45,46,91
U961,47,44,91
U659,48,43,91
U489,48,43,91
U150,52,39,91
U95,51,40,91
U436,47,44,91
U479,48,43,91
U517,49,42,91
U632,44,47,91
U161,46,45,91
U936,44,47,91
U239,47,44,91
U671,47,44,91
U334,46,45,91
U474,48,43,91
U12,42,49,91
U562,46,45,91
U608,42,49,91
U113,45,45,90
U331,36,54,90
U482,46,44,90
U410,44,46,90
U537,47,43,90
U85,41,49,90
U435,43,47,90
U172,53,37,90
U228,41,49,90
U952,43,47,90
U21,42,48,90
U55,54,36,90
U277,45,45,90
U439,46,44,90
U46,41,48,89
U148,41,48,89
U233,52,37,89
U51,44,45,89
U357,44,45,89
U261,48,41,89
U72,45,44,89
U92,43,46,89
U885,47,42,89
U382,48,41,89
U227,42,47,89
U243,51,38,89
U154,46,43,89
U738,43,46,89
U319,44,45,89
U350,49,40,89
U541,36,53,89
U718,48,41,89
U333,44,45,89
U834,47,42,89
U254,45,44,89
U392,44,45,89
U646,42,47,89
U533,41,48,89
U88,42,47,89
U265,47,42,89
U242,37,52,89
U627,38,51,89
U705,43,46,89
U226,37,51,88
U177,44,44,88
U685,48,40,88
U928,41,47,88
U115,50,38,88
U996,41,47,88
U736,43,45,88
U222,35,53,88
U728,56,32,88
U639,49,39,88
U29,47,41,88
U485,46,42,88
U850,45,43,88
U165,50,38,88
U836,43,45,88
U831,47,41,88
U377,37,51,88
U396,43,45,88
U122,40,48,88
U787,52,36,88
U773,36,52,88
U719,42,46,88
U520,46,42,88
U244,39,48,87
U176,31,56,87
U347,42,45,87
U709,44,43,87
U376,39,48,87
U883,42,45,87
U386,57,30,87
U853,43,44,87
U18,49,38,87
U687,44,43,87
U880,51,36,87
U451,34,53,87
U175,47,40,87
U284,40,47,87
U914,47,40,87
U495,36,51,87
U910,35,51,86
U816,47,39,86
U833,36,50,86
U466,45,41,86
U633,47,39,86
U638,45,41,86
U335,44,42,86
U304,36,50,86
U274,44,42,86
U384,35,51,86
U296,51,35,86
U315,48,37,85
U567,47,38,85
U399,39,46,85
U856,40,45,85
U25,40,45,85
U919,36,49,85
U500,42,43,85
U359,40,45,85
U441,42,43,85
U653,44,41,85
U740,42,43,85
U818,47,38,85
U28,40,45,85
U522,35,50,85
U246,49,36,85
U940,42,42,84
U959,35,49,84
U841,48,36,84
U204,54,30,84
U519,49,35,84
U597,42,42,84
U798,48,36,84
U997,38,46,84
U202,48,36,84
U298,41,42,83
U987,44,39,83
U23,44,39,83
U797,44,39,83
U36,38,45,83
U235,46,37,83
U673,37,46,83
U945,35,47,82
U365,38,44,82
U611,36,46,82
U444,47,35,82
U305,42,40,82
U770,40,42,82
U682,44,38,82
U472,50,32,82
U341,31,51,82
U510,42,40,82
U163,32,50,82
U250,35,47,82
U8,42,39,81
U666,40,41,81
U181,49,32,81
U469,39,42,81
U237,35,46,81
U65,39,42,81
U173,47,34,81
U753,47,34,81
U857,44,36,80
U902,44,36,80
U260,47,33,80
U318,45,35,80
U977,53,27,80
U741,41,38,79
U893,36,43,79
U569,41,38,79
U404,38,41,79
U591,42,36,78
U966,49,29,78
U361,39,39,78
U231,39,38,77
U749,43,34,77
U803,39,38,77
U764,41,34,75
U983,31,43,74
U94,40,34,74
U264,36,36,72
U607,35,37,72
